Analyzing examples/BigService.java...
Analysis 1 took 0.1940 seconds (Success: True)
Analysis 2 took 0.0014 seconds (Success: True)
Analysis 3 took 0.0012 seconds (Success: True)
Cache stats: {'hits': 2, 'misses': 1, 'l1_hits': 2, 'l2_hits': 0, 'l3_hits': 0, 'sets': 1, 'evictions': 0, 'hit_rate': 0.6666666666666666, 'total_requests': 3, 'l1_size': 1, 'l2_size': 1, 'l3_size': 1}
         588347 function calls (579618 primitive calls) in 1.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 _make.py:2602(__setstate__)
        1    0.000    0.000    0.000    0.000 validators.py:90(_InstanceOfValidator)
        2    0.000    0.000    0.000    0.000 __init__.py:652(usesTime)
        1    0.000    0.000    0.000    0.000 validators.py:458(_NumberValidator)
        5    0.000    0.000    0.000    0.000 __init__.py:277(__touch)
       25    0.000    0.000    0.000    0.000 _make.py:453(<setcomp>)
        1    0.000    0.000    0.000    0.000 query_loader.py:12(QueryLoader)
        1    0.000    0.000    0.000    0.000 coroutines.py:11(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 charsetprober.py:40(CharSetProber)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 markdown_plugin.py:80(MarkdownElementExtractor)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x000001B52A0D1A80}
        2    0.000    0.000    0.000    0.000 kotlin_plugin.py:480(__init__)
        1    0.000    0.000    0.000    0.000 _make.py:3269(_AndValidator)
        8    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
       15    0.000    0.000    0.000    0.000 enum.py:806(__members__)
        1    0.000    0.000    0.000    0.000 events.py:207(AbstractEventLoop)
        2    0.000    0.000    0.000    0.000 chardistribution.py:222(__init__)
        1    0.000    0.000    0.000    0.000 models.py:270(JavaClass)
        2    0.000    0.000    0.000    0.000 csharp_plugin.py:870(__init__)
       40    0.000    0.000    0.000    0.000 _make.py:493(<listcomp>)
        1    0.000    0.000    0.000    0.000 models.py:90(Class)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1230(ZipFile)
        1    0.000    0.000    0.000    0.000 request.py:1694(URLopener)
        8    0.000    0.000    0.000    0.000 inspect.py:2426(_descriptor_get)
       18    0.000    0.000    0.000    0.000 typing.py:284(_check_generic)
      107    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:417(__init__)
        1    0.000    0.000    0.000    0.000 _make.py:3141(<listcomp>)
        2    0.000    0.000    0.000    0.000 macromanprober.py:110(__init__)
        8    0.000    0.000    0.000    0.000 utf1632prober.py:90(approx_16bit_chars)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:34(__init__)
        1    0.000    0.000    0.000    0.000 models.py:59(Function)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        4    0.000    0.000    0.000    0.000 eucjpprober.py:46(reset)
        1    0.000    0.000    0.000    0.000 models.py:738(SQLElement)
        1    0.000    0.000    0.000    0.000 validators.py:128(_MatchesReValidator)
       46    0.000    0.000    0.000    0.000 _make.py:2055(_setattr)
        2    0.000    0.000    0.000    0.000 types.py:247(coroutine)
        2    0.000    0.000    0.000    0.000 logging.py:242(log_info)
        1    0.000    0.000    0.000    0.000 events.py:754(_init_event_loop_policy)
        2    0.000    0.000    0.000    0.000 events.py:803(set_event_loop)
        1    0.000    0.000    0.000    0.000 go_plugin.py:25(GoElementExtractor)
        1    0.000    0.000    0.000    0.000 __init__.py:567(discover)
        1    0.000    0.000    0.000    0.000 _fileio.py:38(AsyncFile)
       22    0.000    0.000    0.000    0.000 _utils.py:164(<genexpr>)
        1    0.000    0.000    0.000    0.000 python_plugin.py:1291(PythonPlugin)
       17    0.000    0.000    0.000    0.000 _make.py:1160(add_setattr)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       44    0.000    0.000    0.000    0.000 typing.py:2076(<genexpr>)
       25    0.000    0.000    0.000    0.000 constructor.py:159(add_constructor)
        1    0.000    0.000    0.000    0.000 _core.py:181(Resource)
        1    0.000    0.000    0.000    0.000 pathlib.py:857(Path)
        3    0.000    0.000    0.000    0.000 __init__.py:863(_addHandlerRef)
       23    0.000    0.000    0.000    0.000 __init__.py:795(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:170(LFUCache)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 profiles.py:16(ParsingBehavior)
       27    0.000    0.000    0.000    0.000 pathlib.py:434(__len__)
        1    0.000    0.000    0.000    0.000 lowlevel.py:101(RunVar)
        1    0.000    0.000    0.000    0.000 output_manager.py:15(OutputManager)
        1    0.000    0.000    0.000    0.000 __init__.py:398(TTLCache)
        2    0.000    0.000    0.000    0.000 jpcntx.py:190(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:562(__init__)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:615(_caller)
        1    0.000    0.000    0.000    0.000 platform.py:235(_norm_version)
        2    0.000    0.000    0.000    0.000 markdown_plugin.py:1517(__init__)
        3    0.000    0.000    0.000    0.000 _make.py:3106(_fmt_converter_call)
        4    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 socket.py:515(family)
        1    0.000    0.000    0.000    0.000 events.py:648(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 _core.py:90(Specification)
        2    0.000    0.000    0.000    0.000 __init__.py:1415(_clear_cache)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
       45    0.000    0.000    0.000    0.000 _make.py:2072(_assign)
        3    0.000    0.000    0.000    0.000 <frozen ntpath>:539(normpath)
       81    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 threading.py:243(__init__)
       17    0.000    0.000    0.000    0.000 typing.py:479(__repr__)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
        1    0.000    0.000    0.000    0.000 request.py:317(Request)
        3    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
       68    0.000    0.000    0.000    0.000 enum.py:239(__init__)
        3    0.000    0.000    0.000    0.000 pathlib.py:787(parents)
        1    0.000    0.000    0.000    0.000 __init__.py:324(_TimedCache)
        1    0.000    0.000    0.000    0.000 __init__.py:531(Distribution)
        1    0.000    0.000    0.000    0.000 _tempfile.py:120(NamedTemporaryFile)
       62    0.000    0.000    0.000    0.000 _make.py:436(<lambda>)
        1    0.000    0.000    0.000    0.000 _types.py:122(redefine)
       18    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:897(find_distributions)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:933(clear)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1923(IPv6Address)
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
        2    0.000    0.000    0.000    0.000 inspect.py:409(iscoroutinefunction)
        4    0.000    0.000    0.000    0.000 jpcntx.py:127(__init__)
        3    0.000    0.000    0.000    0.000 {function _OverlappedFuture.cancel at 0x000001B52A0DE3E0}
       66    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
        6    0.000    0.000    0.000    0.000 _make.py:2608(_setattrs)
        6    0.000    0.000    0.000    0.000 _core.py:218(opaque)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:428(__new__)
       13    0.000    0.000    0.000    0.000 enum.py:1154(_generate_next_value_)
        3    0.000    0.000    0.000    0.000 pathlib.py:630(suffix)
        1    0.000    0.000    0.000    0.000 escprober.py:41(EscCharSetProber)
        1    0.000    0.000    0.000    0.000 _cmp.py:1(<module>)
        3    0.000    0.000    0.000    0.000 subprocess.py:1414(_make_inheritable)
        1    0.000    0.000    0.000    0.000 validators.py:233(_InValidator)
        7    0.000    0.000    0.000    0.000 typing.py:1088(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:1336(__new__)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:705(_OrValidator)
       40    0.000    0.000    0.000    0.000 typing_extensions.py:760(__hash__)
        2    0.000    0.000    0.000    0.000 rust_plugin.py:480(__init__)
       18    0.000    0.000    0.000    0.000 _make.py:2386(<genexpr>)
      196    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        2    0.000    0.000    0.000    0.000 socket.py:99(_intenum_converter)
        2    0.000    0.000    0.000    0.000 c_plugin.py:28(__init__)
       15    0.000    0.000    0.000    0.000 _make.py:351(_collect_base_attrs_broken)
        4    0.000    0.000    0.000    0.000 <frozen ntpath>:88(isabs)
       42    0.000    0.000    0.000    0.000 enum.py:798(<genexpr>)
        1    0.000    0.000    0.000    0.000 models.py:241(JavaMethod)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 from_thread.py:176(BlockingPortal)
       40    0.000    0.000    0.000    0.000 _format.py:80(_checks)
       29    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 manager.py:83(PluginManager)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 _types.py:142(redefine_many)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
       18    0.000    0.000    0.000    0.000 typing.py:947(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 tree_sitter_compat.py:15(TreeSitterQueryCompat)
        4    0.000    0.000    0.000    0.000 __init__.py:922(acquire)
        1    0.000    0.000    0.000    0.000 ssl.py:845(SSLObject)
       28    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 models.py:298(JavaField)
        2    0.000    0.000    0.000    0.000 _adapters.py:165(wrap_spec)
        1    0.000    0.000    0.000    0.000 markdown_plugin.py:1514(MarkdownPlugin)
        1    0.000    0.000    0.000    0.000 _subprocesses.py:10(Process)
        1    0.000    0.000    0.000    0.000 ruby_plugin.py:596(RubyPlugin)
        3    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 signal.py:62(getsignal)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
        1    0.000    0.000    0.000    0.000 _make.py:3022(<listcomp>)
       43    0.000    0.000    0.000    0.000 {built-in method _asyncio.get_running_loop}
        5    0.000    0.000    0.000    0.000 threading.py:1453(current_thread)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 memory.py:48(MemoryObjectStreamState)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.set_wakeup_fd}
        6    0.000    0.000    0.000    0.000 typing.py:1695(__hash__)
        1    0.000    0.000    0.000    0.000 chardistribution.py:58(CharDistributionAnalysis)
        2    0.000    0.000    0.000    0.000 profiles.py:37(__post_init__)
        7    0.000    0.000    0.000    0.000 fractions.py:277(_operator_fallbacks)
       26    0.000    0.000    0.000    0.000 enum.py:444(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
        1    0.000    0.000    0.000    0.000 parser.py:57(__init__)
       48    0.000    0.000    0.000    0.000 chardistribution.py:79(reset)
        1    0.000    0.000    0.000    0.000 datetime.py:1665(datetime)
        1    0.000    0.000    0.000    0.000 abc.py:177(InspectLoader)
       28    0.000    0.000    0.000    0.000 _types.py:30(is_bool)
        8    0.000    0.000    0.000    0.000 {built-in method _asyncio._get_running_loop}
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        3    0.000    0.000    0.000    0.000 _parser.py:903(_parse_flags)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 engine_manager.py:13(EngineManager)
        2    0.000    0.000    0.000    0.000 typescript_plugin.py:1657(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1067(StreamHandler)
        2    0.000    0.000    0.000    0.000 encoding_utils.py:85(get)
        1    0.000    0.000    0.000    0.000 rust_plugin.py:23(RustElementExtractor)
        1    0.000    0.000    0.000    0.000 platform.py:778(uname_result)
        1    0.000    0.000    0.000    0.000 validators.py:594(_SubclassOfValidator)
       61    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       19    0.000    0.000    0.000    0.000 enum.py:1652(_simple_enum)
        1    0.000    0.000    0.000    0.000 sjisprober.py:38(SJISProber)
        1    0.000    0.000    0.000    0.000 __init__.py:480(_all)
        2    0.000    0.000    0.000    0.000 __init__.py:447(format)
       14    0.000    0.000    0.000    0.000 typing.py:925(__hash__)
        1    0.000    0.000    0.000    0.000 base.py:29(ElementExtractor)
        4    0.000    0.000    0.000    0.000 chardistribution.py:151(__init__)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       25    0.000    0.000    0.000    0.000 inspect.py:292(isclass)
       19    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
       23    0.000    0.000    0.000    0.000 _make.py:1587(_has_frozen_base_class)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 selector_events.py:43(BaseSelectorEventLoop)
       15    0.000    0.000    0.000    0.000 ssl.py:1000(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 windows_events.py:415(IocpProactor)
        1    0.000    0.000    0.000    0.000 analysis_engine.py:98(<listcomp>)
       12    0.000    0.000    0.000    0.000 jpcntx.py:135(reset)
        2    0.000    0.000    0.000    0.000 inspect.py:391(_has_code_flag)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 html_plugin.py:25(HtmlElementExtractor)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       24    0.000    0.000    0.000    0.000 __init__.py:892(__bool__)
       36    0.000    0.000    0.000    0.000 _make.py:888(<dictcomp>)
        4    0.000    0.000    0.000    0.000 _asyncio.py:399(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        2    0.000    0.000    0.000    0.000 tasks.py:61(<setcomp>)
        1    0.000    0.000    0.000    0.000 message.py:973(MIMEPart)
        2    0.000    0.000    0.000    0.000 python_plugin.py:36(__init__)
       54    0.000    0.000    0.000    0.000 codingstatemachine.py:66(reset)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        8    0.000    0.000    0.000    0.000 __init__.py:1273(append)
       40    0.000    0.000    0.000    0.000 _make.py:686(<setcomp>)
        1    0.000    0.000    0.000    0.000 toon_formatter.py:19(ToonFormatter)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
        4    0.000    0.000    0.000    0.000 __init__.py:47(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:163(__new__)
        2    0.000    0.000    0.000    0.000 __init__.py:432(usesTime)
        1    0.000    0.000    0.000    0.000 base_formatter.py:12(BaseFormatter)
        1    0.000    0.000    0.000    0.000 validators.py:359(deep_iterable)
       28    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 from_thread.py:429(BlockingPortalProvider)
        4    0.000    0.000    0.000    0.000 _asyncio.py:2331(current_time)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        4    0.000    0.000    0.000    0.000 weakref.py:451(get)
        1    0.000    0.000    0.000    0.000 __init__.py:1803(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:132(HebrewProber)
        1    0.000    0.000    0.000    0.000 latin1prober.py:100(Latin1Prober)
        1    0.000    0.000    0.000    0.000 exceptions.py:50(_Error)
        1    0.000    0.000    0.000    0.000 validators.py:565(_MinLengthValidator)
       11    0.000    0.000    0.000    0.000 <frozen os>:742(check_str)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        2    0.000    0.000    0.000    0.000 __init__.py:254(__getitem__)
        2    0.000    0.000    0.000    0.000 javascript_plugin.py:37(__init__)
        2    0.000    0.000    0.000    0.000 _asyncio.py:2044(release_on_behalf_of)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 __init__.py:364(__len__)
        2    0.000    0.000    0.000    0.000 adapter.py:55(_load_rules)
       40    0.000    0.000    0.000    0.000 _format.py:57(checks)
        6    0.000    0.000    0.000    0.000 _format.py:49(__init__)
        9    0.000    0.000    0.000    0.000 _format.py:188(_checks_drafts)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
        1    0.000    0.000    0.000    0.000 query.py:30(__init__)
        1    0.000    0.000    0.000    0.000 models.py:785(SQLView)
       38    0.000    0.000    0.000    0.000 _make.py:942(<dictcomp>)
        1    0.000    0.000    0.000    0.000 validator.py:18(SecurityValidator)
        4    0.000    0.000    0.000    0.000 signal.py:36(_enum_to_int)
        1    0.000    0.000    0.000    0.000 __init__.py:40(Cache)
        1    0.000    0.000    0.000    0.000 typescript_plugin.py:1654(TypeScriptPlugin)
        2    0.000    0.000    0.000    0.000 cpp_plugin.py:28(__init__)
        2    0.000    0.000    0.000    0.000 csharp_plugin.py:49(__init__)
        1    0.000    0.000    0.000    0.000 _contextmanagers.py:23(ContextManagerMixin)
       18    0.000    0.000    0.000    0.000 _make.py:425(<lambda>)
       15    0.000    0.000    0.000    0.000 _make.py:457(<setcomp>)
       28    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        6    0.000    0.000    0.000    0.000 base_events.py:587(_check_running)
        1    0.000    0.000    0.000    0.000 __init__.py:1432(Logger)
        6    0.000    0.000    0.000    0.000 base_futures.py:14(isfuture)
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 regex_checker.py:15(RegexSafetyChecker)
        1    0.000    0.000    0.000    0.000 protocols.py:39(Validator)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 base.py:328(DefaultExtractor)
        1    0.000    0.000    0.000    0.000 php_plugin.py:29(PHPElementExtractor)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:1646(_set_default)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        4    0.000    0.000    0.000    0.000 contextlib.py:539(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 __init__.py:1303(Manager)
        1    0.000    0.000    0.000    0.000 socket.py:675(SocketIO)
        1    0.000    0.000    0.000    0.000 validator.py:32(__init__)
        1    0.000    0.000    0.000    0.000 models.py:167(MarkupElement)
        1    0.000    0.000    0.000    0.000 _tasks.py:27(TaskStatus)
        1    0.000    0.000    0.000    0.000 memory.py:36(MemoryObjectItemReceiver)
        6    0.000    0.000    0.000    0.000 {built-in method time.time}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       22    0.000    0.000    0.000    0.000 enum.py:1257(value)
        1    0.000    0.000    0.000    0.000 css_plugin.py:25(CssElementExtractor)
        1    0.000    0.000    0.000    0.000 validators.py:536(_MaxLengthValidator)
       11    0.000    0.000    0.000    0.000 typing.py:1664(<genexpr>)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 models.py:824(SQLIndex)
        1    0.000    0.000    0.000    0.000 models.py:834(YAMLElement)
        1    0.000    0.000    0.000    0.000 kotlin_plugin.py:22(KotlinElementExtractor)
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'rpds.HashTrieMap' objects}
        1    0.000    0.000    0.000    0.000 validators.py:198(_OptionalValidator)
        8    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 streams.py:416(StreamReader)
        5    0.000    0.000    0.000    0.000 __init__.py:597(<genexpr>)
        3    0.000    0.000    0.000    0.000 validator.py:418(_validate_windows_drive_letter)
        1    0.000    0.000    0.000    0.000 c_plugin.py:878(CPlugin)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
        1    0.000    0.000    0.000    0.000 {built-in method time.get_clock_info}
        3    0.000    0.000    0.000    0.000 __init__.py:338(__enter__)
        4    0.000    0.000    0.000    0.000 utf8prober.py:45(reset)
        1    0.000    0.000    0.000    0.000 zipfile.py:347(ZipInfo)
        1    0.000    0.000    0.000    0.000 _asyncio.py:1950(__init__)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'writable' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 {built-in method sys.set_asyncgen_hooks}
        1    0.000    0.000    0.000    0.000 base.py:194(LanguagePlugin)
        2    0.000    0.000    0.000    0.000 utf1632prober.py:56(reset)
       56    0.000    0.000    0.000    0.000 enums.py:67(get_num_categories)
        4    0.000    0.000    0.000    0.000 utf1632prober.py:103(is_likely_utf32le)
        1    0.000    0.000    0.000    0.000 models.py:121(Variable)
        1    0.000    0.000    0.000    0.000 calendar.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1893(__del__)
        2    0.000    0.000    0.000    0.000 sql_plugin.py:65(__init__)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
       13    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        4    0.000    0.000    0.000    0.000 threading.py:271(__enter__)
        8    0.000    0.000    0.000    0.000 __init__.py:1267(__init__)
        1    0.000    0.000    0.000    0.000 sslproto.py:82(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 locks.py:446(Barrier)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        3    0.000    0.000    0.000    0.000 __init__.py:754(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:910(_search_paths)
        1    0.000    0.000    0.000    0.000 tls.py:51(TLSAttribute)
        6    0.000    0.000    0.000    0.000 validators.py:503(<listcomp>)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 tasks.py:78(Task)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 utf8prober.py:36(UTF8Prober)
       25    0.000    0.000    0.000    0.000 _make.py:2373(<genexpr>)
        1    0.000    0.000    0.000    0.000 _make.py:2083(_assign_with_converter)
       10    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       30    0.000    0.000    0.000    0.000 base_events.py:518(_check_closed)
        2    0.000    0.000    0.000    0.000 __init__.py:440(_format)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 models.py:138(Import)
        1    0.000    0.000    0.000    0.000 models.py:769(SQLTable)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 request.py:2139(FancyURLopener)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       46    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        5    0.000    0.000    0.000    0.000 enum.py:794(__iter__)
        3    0.000    0.000    0.000    0.000 typing.py:350(_flatten_literal_params)
        6    0.000    0.000    0.000    0.000 futures.py:299(_get_loop)
        1    0.000    0.000    0.000    0.000 performance.py:21(measure_operation)
        1    0.000    0.000    0.000    0.000 macromanprober.py:109(MacRomanProber)
        2    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        1    0.000    0.000    0.000    0.000 memory.py:191(MemoryObjectSendStream)
        1    0.000    0.000    0.000    0.000 __init__.py:873(Handler)
        1    0.000    0.000    0.000    0.000 keys.py:6(_HashedTuple)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 models.py:727(SQLConstraint)
        1    0.000    0.000    0.000    0.000 __init__.py:896(MetadataPathFinder)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        3    0.000    0.000    0.000    0.000 _compat.py:67(get_return_type)
        5    0.000    0.000    0.000    0.000 exceptions.py:39(__getattr__)
        1    0.000    0.000    0.000    0.000 _make.py:637(_ClassBuilder)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
       23    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       36    0.000    0.000    0.000    0.000 inspect.py:2722(name)
        1    0.000    0.000    0.000    0.000 performance.py:12(PerformanceMonitor)
        1    0.000    0.000    0.000    0.000 datetime.py:573(timedelta)
        1    0.000    0.000    0.000    0.000 zipfile.py:817(ZipExtFile)
        7    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Specification>:20(__init__)
        2    0.000    0.000    0.000    0.000 _asyncio.py:2343(checkpoint_if_cancelled)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'PyHKEY' objects}
        1    0.000    0.000    0.000    0.000 sslproto.py:263(SSLProtocol)
        4    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
        2    0.000    0.000    0.000    0.000 charsetgroupprober.py:50(charset_name)
        2    0.000    0.000    0.000    0.000 chardistribution.py:184(__init__)
        3    0.000    0.000    0.000    0.000 query_loader.py:242(get_query_loader)
        5    0.000    0.000    0.000    0.000 datetime.py:528(_check_time_fields)
        1    0.000    0.000    0.000    0.000 _tasks.py:20(CancelScope)
        1    0.000    0.000    0.000    0.000 threading.py:283(_acquire_restore)
        3    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        2    0.000    0.000    0.000    0.000 events.py:686(set_event_loop)
        4    0.000    0.000    0.000    0.000 utf1632prober.py:113(is_likely_utf16be)
        1    0.000    0.000    0.000    0.000 encoding_utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 models.py:39(CodeElement)
        1    0.000    0.000    0.000    0.000 models.py:192(StyleElement)
        5    0.000    0.000    0.000    0.000 language_loader.py:258(get_loader)
        1    0.000    0.000    0.000    0.000 zipfile.py:2336(Path)
        2    0.000    0.000    0.000    0.000 go_plugin.py:28(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._DeepIterable>:14(__init__)
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 dataclasses.py:846(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:531(Formatter)
